; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
$H
G4 P0.5
G0 F11000
G1 F3000
G1 X163.712 Y112.197
G1 X163.654 Y112.135
G1 X163.595 Y112.072
G1 X163.537 Y112.009
G1 X163.478 Y111.944
G1 X163.420 Y111.877
G1 X163.362 Y111.809
G1 X163.304 Y111.740
G1 X163.246 Y111.670
G1 X163.188 Y111.601
G1 X163.129 Y111.532
G1 X163.070 Y111.464
G1 X163.009 Y111.399
G1 X162.947 Y111.335
G1 X162.885 Y111.272
G1 X162.821 Y111.209
G1 X162.757 Y111.148
G1 X162.693 Y111.088
G1 X162.628 Y111.028
G1 X162.564 Y110.970
G1 X162.499 Y110.913
G1 X162.435 Y110.857
G1 X162.371 Y110.803
G1 X162.307 Y110.750
G1 X162.243 Y110.698
G1 X162.179 Y110.647
G1 X162.115 Y110.595
G1 X162.051 Y110.544
G1 X161.987 Y110.491
G1 X163.946 Y112.446
G1 X161.987 Y110.491
G1 X163.946 Y112.446
; Path 6
G0 Z0
G0 X162.945 Y115.410
G0 Z1.5
G1 F3000
G1 X162.395 Y115.813
G1 X162.211 Y115.948
G1 X162.028 Y116.082
G1 X161.844 Y116.215
G1 X161.660 Y116.346
G1 X161.476 Y116.475
G1 X161.295 Y116.607
G1 X161.119 Y116.746
G1 X160.944 Y116.887
G1 X160.768 Y117.025
G1 X160.589 Y117.155
G1 X160.402 Y117.271
G1 X160.207 Y117.370
G1 X159.999 Y117.445
G1 X159.777 Y117.493
G1 X159.543 Y117.517
G1 X159.300 Y117.522
G1 X159.051 Y117.514
G1 X158.797 Y117.499
G1 X158.541 Y117.482
G1 X158.286 Y117.469
G1 X158.035 Y117.465
G1 X157.784 Y117.468
G1 X157.532 Y117.471
G1 X157.279 Y117.474
G1 X157.025 Y117.477
G1 X156.770 Y117.480
G1 X156.515 Y117.483
G1 X156.261 Y117.486
G1 X156.007 Y117.489
G1 X162.945 Y115.410
G1 X156.007 Y117.489
; Path 7
G0 Z0
G0 X153.941 Y115.401
G0 Z1.5
G1 F3000
G1 X155.829 Y113.619
G1 X155.765 Y113.687
G1 X155.702 Y113.755
G1 X155.638 Y113.822
G1 X155.575 Y113.889
G1 X155.512 Y113.954
G1 X155.450 Y114.018
G1 X155.389 Y114.080
G1 X155.329 Y114.141
G1 X155.269 Y114.202
G1 X155.210 Y114.261
G1 X155.151 Y114.320
G1 X155.090 Y114.377
G1 X155.028 Y114.434
G1 X154.965 Y114.489
G1 X154.899 Y114.543
G1 X154.832 Y114.594
G1 X154.762 Y114.644
G1 X154.692 Y114.693
G1 X154.622 Y114.743
G1 X154.553 Y114.793
G1 X154.486 Y114.846
G1 X154.420 Y114.901
G1 X154.357 Y114.959
G1 X154.296 Y115.020
G1 X154.236 Y115.082
G1 X154.176 Y115.145
G1 X154.118 Y115.209
G1 X154.059 Y115.274
G1 X154.000 Y115.338
G1 X153.941 Y115.401
G1 X155.956 Y113.484
; Path 8
G0 Z0
G0 X152.971 Y111.466
G0 Z1.5
G1 F3000
G1 X154.651 Y111.649
G1 X155.211 Y111.710
G1 X155.771 Y111.771
G1 X156.332 Y111.832
G1 X156.895 Y111.893
G1 X157.459 Y111.955
G1 X158.019 Y112.000
G1 X158.573 Y112.021
G1 X159.124 Y112.033
G1 X159.678 Y112.049
G1 X160.239 Y112.085
G1 X160.813 Y112.155
G1 X161.404 Y112.275
G1 X162.017 Y112.457
G1 X162.654 Y112.713
G1 X163.314 Y113.033
G1 X163.990 Y113.402
G1 X164.679 Y113.805
G1 X165.375 Y114.227
G1 X166.075 Y114.654
G1 X166.772 Y115.070
G1 X167.464 Y115.461
G1 X168.152 Y115.834
G1 X168.843 Y116.207
G1 X169.536 Y116.578
G1 X170.230 Y116.950
G1 X170.925 Y117.321
G1 X171.620 Y117.692
G1 X172.314 Y118.063
G1 X173.008 Y118.434
G1 X152.971 Y111.466
G1 X173.008 Y118.434
; Path 9
G0 Z0
G0 X173.013 Y118.464
G0 Z1.5
G1 F3000
G1 X171.149 Y118.283
G1 X170.528 Y118.223
G1 X169.906 Y118.163
G1 X169.284 Y118.102
G1 X168.660 Y118.042
G1 X168.035 Y117.981
G1 X167.407 Y117.938
G1 X166.778 Y117.920
G1 X166.147 Y117.911
G1 X165.515 Y117.898
G1 X164.883 Y117.864
G1 X164.251 Y117.795
G1 X163.619 Y117.676
G1 X162.989 Y117.492
G1 X162.360 Y117.233
G1 X161.730 Y116.907
G1 X161.101 Y116.531
G1 X160.472 Y116.120
G1 X159.844 Y115.690
G1 X159.216 Y115.255
G1 X158.588 Y114.832
G1 X157.960 Y114.436
G1 X157.333 Y114.060
G1 X156.707 Y113.685
G1 X156.081 Y113.312
G1 X155.455 Y112.940
G1 X154.829 Y112.568
G1 X154.204 Y112.196
G1 X153.578 Y111.824
G1 X152.952 Y111.452
G1 X173.013 Y118.464
G1 X152.952 Y111.452
; Path 10
G0 Z0
G0 X149.978 Y108.490
G0 Z1.5
G1 F3000
G1 X152.574 Y111.293
G1 X152.382 Y111.241
G1 X152.190 Y111.190
G1 X151.998 Y111.138
G1 X151.808 Y111.085
G1 X151.620 Y111.030
G1 X151.434 Y110.973
G1 X151.240 Y110.917
G1 X151.035 Y110.863
G1 X150.826 Y110.809
G1 X150.620 Y110.753
G1 X150.427 Y110.693
G1 X150.254 Y110.626
G1 X150.109 Y110.552
G1 X150.000 Y110.467
G1 X149.934 Y110.371
G1 X149.906 Y110.264
G1 X149.906 Y110.148
G1 X149.926 Y110.027
G1 X149.957 Y109.902
G1 X149.989 Y109.774
G1 X150.015 Y109.647
G1 X150.025 Y109.521
G1 X150.022 Y109.396
G1 X150.018 Y109.269
G1 X150.012 Y109.141
G1 X150.006 Y109.011
G1 X149.999 Y108.880
G1 X149.991 Y108.750
G1 X149.984 Y108.619
G1 X149.978 Y108.490
G1 X152.956 Y111.396
; Path 11
G0 Z0
G0 X156.019 Y109.455
G0 Z1.5
G1 F3000
G1 X157.849 Y111.338
G1 X157.786 Y111.278
G1 X157.722 Y111.219
G1 X157.659 Y111.159
G1 X157.597 Y111.098
G1 X157.534 Y111.037
G1 X157.473 Y110.973
G1 X157.412 Y110.908
G1 X157.352 Y110.841
G1 X157.292 Y110.772
G1 X157.232 Y110.702
G1 X157.173 Y110.633
G1 X157.114 Y110.565
G1 X157.056 Y110.498
G1 X156.998 Y110.434
G1 X156.940 Y110.374
G1 X156.884 Y110.316
G1 X156.829 Y110.260
G1 X156.774 Y110.204
G1 X156.718 Y110.149
G1 X156.662 Y110.093
G1 X156.604 Y110.036
G1 X156.544 Y109.976
G1 X156.482 Y109.914
G1 X156.418 Y109.850
G1 X156.352 Y109.785
G1 X156.286 Y109.719
G1 X156.219 Y109.653
G1 X156.152 Y109.587
G1 X156.085 Y109.520
G1 X156.019 Y109.455
G1 X157.975 Y111.458
; Path 12
G0 Z0
G0 X157.950 Y113.430
G0 Z1.5
G1 F3000
G1 X172.095 Y118.034
G1 X171.655 Y117.842
G1 X171.214 Y117.650
G1 X170.774 Y117.458
G1 X170.335 Y117.267
G1 X169.897 Y117.077
G1 X169.461 Y116.888
G1 X169.031 Y116.696
G1 X168.608 Y116.502
G1 X168.188 Y116.306
G1 X167.768 Y116.111
G1 X167.344 Y115.921
G1 X166.913 Y115.737
G1 X166.471 Y115.563
G1 X166.015 Y115.400
G1 X165.543 Y115.250
G1 X165.058 Y115.112
G1 X164.562 Y114.983
G1 X164.059 Y114.861
G1 X163.551 Y114.743
G1 X163.041 Y114.626
G1 X162.531 Y114.509
G1 X162.025 Y114.389
G1 X161.520 Y114.266
G1 X161.012 Y114.145
G1 X160.503 Y114.025
G1 X159.993 Y113.906
G1 X159.482 Y113.787
G1 X158.971 Y113.669
G1 X158.460 Y113.550
G1 X157.950 Y113.430
G1 X172.976 Y118.418
; Path 13
G0 Z0
G0 X172.998 Y118.404
G0 Z1.5
G1 F3000
G1 X202.896 Y128.027
G1 X201.835 Y127.840
G1 X200.773 Y127.653
G1 X199.712 Y127.466
G1 X198.650 Y127.280
G1 X197.588 Y127.094
G1 X196.524 Y126.909
G1 X195.453 Y126.739
G1 X194.371 Y126.590
G1 X193.285 Y126.450
G1 X192.200 Y126.305
G1 X191.123 Y126.146
G1 X190.060 Y125.958
G1 X189.018 Y125.730
G1 X188.003 Y125.451
G1 X187.019 Y125.112
G1 X186.063 Y124.721
G1 X185.128 Y124.291
G1 X184.206 Y123.833
G1 X183.293 Y123.359
G1 X182.380 Y122.880
G1 X181.463 Y122.408
G1 X180.533 Y121.954
G1 X179.594 Y121.513
G1 X178.654 Y121.070
G1 X177.712 Y120.627
G1 X176.769 Y120.182
G1 X175.826 Y119.738
G1 X174.883 Y119.293
G1 X173.940 Y118.848
G1 X172.998 Y118.404
G1 X205.019 Y128.400
; Path 14
G0 Z0
G0 X211.026 Y118.406
G0 Z1.5
G1 F3000
G1 X211.587 Y118.993
G1 X211.774 Y119.189
G1 X211.961 Y119.385
G1 X212.147 Y119.579
G1 X212.332 Y119.772
G1 X212.517 Y119.963
G1 X212.703 Y120.162
G1 X212.893 Y120.374
G1 X213.084 Y120.591
G1 X213.273 Y120.803
G1 X213.458 Y121.003
G1 X213.638 Y121.182
G1 X213.809 Y121.332
G1 X213.970 Y121.444
G1 X214.119 Y121.511
G1 X214.257 Y121.539
G1 X214.386 Y121.537
G1 X214.510 Y121.515
G1 X214.630 Y121.481
G1 X214.749 Y121.445
G1 X214.868 Y121.417
G1 X214.991 Y121.405
G1 X215.114 Y121.406
G1 X215.237 Y121.409
G1 X215.359 Y121.413
G1 X215.480 Y121.418
G1 X215.601 Y121.424
G1 X215.722 Y121.430
G1 X215.843 Y121.436
G1 X215.964 Y121.440
G1 X211.026 Y118.406
G1 X215.964 Y121.440
; Path 15
G0 Z0
G0 X215.959 Y121.475
G0 Z1.5
G1 F3000
G1 X215.962 Y120.898
G1 X215.963 Y120.705
G1 X215.964 Y120.513
G1 X215.965 Y120.321
G1 X215.967 Y120.129
G1 X215.970 Y119.939
G1 X215.978 Y119.739
G1 X215.992 Y119.525
G1 X216.010 Y119.306
G1 X216.026 Y119.091
G1 X216.038 Y118.887
G1 X216.043 Y118.704
G1 X216.036 Y118.549
G1 X216.013 Y118.432
G1 X215.973 Y118.358
G1 X215.917 Y118.320
G1 X215.849 Y118.311
G1 X215.774 Y118.323
G1 X215.694 Y118.346
G1 X215.615 Y118.374
G1 X215.540 Y118.398
G1 X215.473 Y118.409
G1 X215.412 Y118.413
G1 X215.354 Y118.419
G1 X215.298 Y118.427
G1 X215.243 Y118.435
G1 X215.189 Y118.445
G1 X215.135 Y118.455
G1 X215.081 Y118.464
G1 X215.026 Y118.472
G1 X215.959 Y121.475
G1 X215.026 Y118.472
; Path 16
G0 Z0
G0 X242.946 Y105.406
G0 Z1.5
G1 F3000
G1 X244.663 Y104.820
G1 X245.236 Y104.624
G1 X245.808 Y104.429
G1 X246.379 Y104.235
G1 X246.949 Y104.044
G1 X247.517 Y103.854
G1 X248.087 Y103.661
G1 X248.661 Y103.462
G1 X249.236 Y103.260
G1 X249.808 Y103.062
G1 X250.377 Y102.872
G1 X250.938 Y102.695
G1 X251.489 Y102.536
G1 X252.027 Y102.401
G1 X252.551 Y102.292
G1 X253.061 Y102.207
G1 X253.561 Y102.141
G1 X254.055 Y102.088
G1 X254.544 Y102.042
G1 X255.032 Y101.999
G1 X255.522 Y101.953
G1 X256.016 Y101.898
G1 X256.515 Y101.838
G1 X257.013 Y101.779
G1 X257.511 Y101.721
G1 X258.009 Y101.663
G1 X258.507 Y101.605
G1 X259.005 Y101.548
G1 X259.503 Y101.490
G1 X260.001 Y101.432
G1 X242.946 Y105.406
G1 X260.001 Y101.432
; Path 17
G0 Z0
G0 X261.951 Y97.410
G0 Z1.5
G1 F3000
G1 X260.108 Y99.328
G1 X260.165 Y99.265
G1 X260.221 Y99.203
G1 X260.279 Y99.140
G1 X260.337 Y99.076
G1 X260.396 Y99.012
G1 X260.456 Y98.948
G1 X260.519 Y98.882
G1 X260.583 Y98.817
G1 X260.649 Y98.750
G1 X260.715 Y98.684
G1 X260.781 Y98.617
G1 X260.847 Y98.550
G1 X260.913 Y98.482
G1 X260.977 Y98.415
G1 X261.040 Y98.346
G1 X261.102 Y98.276
G1 X261.163 Y98.205
G1 X261.224 Y98.134
G1 X261.285 Y98.063
G1 X261.346 Y97.994
G1 X261.407 Y97.927
G1 X261.467 Y97.863
G1 X261.528 Y97.802
G1 X261.589 Y97.743
G1 X261.649 Y97.686
G1 X261.710 Y97.631
G1 X261.770 Y97.576
G1 X261.830 Y97.521
G1 X261.891 Y97.466
G1 X261.951 Y97.410
G1 X259.994 Y99.454
; Path 18
G0 Z0
G0 X254.006 Y98.433
G0 Z1.5
G1 F3000
G1 X252.095 Y100.295
G1 X252.160 Y100.243
G1 X252.224 Y100.191
G1 X252.289 Y100.138
G1 X252.354 Y100.084
G1 X252.419 Y100.028
G1 X252.484 Y99.969
G1 X252.550 Y99.908
G1 X252.616 Y99.843
G1 X252.684 Y99.777
G1 X252.751 Y99.710
G1 X252.817 Y99.642
G1 X252.883 Y99.574
G1 X252.948 Y99.508
G1 X253.011 Y99.443
G1 X253.072 Y99.380
G1 X253.130 Y99.319
G1 X253.187 Y99.259
G1 X253.243 Y99.198
G1 X253.300 Y99.138
G1 X253.357 Y99.078
G1 X253.415 Y99.017
G1 X253.476 Y98.954
G1 X253.539 Y98.891
G1 X253.604 Y98.826
G1 X253.670 Y98.761
G1 X253.737 Y98.696
G1 X253.804 Y98.630
G1 X253.872 Y98.564
G1 X253.939 Y98.498
G1 X254.006 Y98.433
G1 X251.966 Y100.400
; Path 19
G0 Z0
G0 X251.994 Y108.481
G0 Z1.5
G1 F3000
G1 X250.092 Y106.605
G1 X250.163 Y106.670
G1 X250.233 Y106.735
G1 X250.304 Y106.800
G1 X250.374 Y106.864
G1 X250.443 Y106.928
G1 X250.511 Y106.992
G1 X250.578 Y107.055
G1 X250.645 Y107.117
G1 X250.711 Y107.179
G1 X250.777 Y107.241
G1 X250.842 Y107.303
G1 X250.906 Y107.365
G1 X250.969 Y107.427
G1 X251.031 Y107.490
G1 X251.090 Y107.554
G1 X251.148 Y107.618
G1 X251.205 Y107.683
G1 X251.261 Y107.748
G1 X251.317 Y107.813
G1 X251.373 Y107.878
G1 X251.430 Y107.941
G1 X251.490 Y108.004
G1 X251.550 Y108.065
G1 X251.612 Y108.126
G1 X251.675 Y108.186
G1 X251.739 Y108.245
G1 X251.803 Y108.304
G1 X251.866 Y108.363
G1 X251.930 Y108.422
G1 X251.994 Y108.481
G1 X249.951 Y106.476
; Path 20
G0 Z0
G0 X248.004 Y106.465
G0 Z1.5
G1 F3000
G1 X248.908 Y106.632
G1 X249.209 Y106.687
G1 X249.511 Y106.743
G1 X249.813 Y106.800
G1 X250.118 Y106.858
G1 X250.425 Y106.917
G1 X250.735 Y106.982
G1 X251.047 Y107.053
G1 X251.361 Y107.127
G1 X251.677 Y107.201
G1 X251.993 Y107.271
G1 X252.308 Y107.335
G1 X252.623 Y107.388
G1 X252.935 Y107.428
G1 X253.246 Y107.453
G1 X253.554 Y107.464
G1 X253.862 Y107.466
G1 X254.169 Y107.460
G1 X254.477 Y107.451
G1 X254.786 Y107.440
G1 X255.096 Y107.431
G1 X255.408 Y107.427
G1 X255.722 Y107.426
G1 X256.039 Y107.425
G1 X256.357 Y107.423
G1 X256.675 Y107.421
G1 X256.995 Y107.420
G1 X257.314 Y107.418
G1 X257.633 Y107.416
G1 X257.952 Y107.414
G1 X248.004 Y106.465
G1 X257.952 Y107.414
; Path 21
G0 Z0
G0 X260.007 Y107.447
G0 Z1.5
G1 F3000
G1 X258.091 Y105.587
G1 X258.155 Y105.649
G1 X258.218 Y105.712
G1 X258.281 Y105.774
G1 X258.344 Y105.837
G1 X258.406 Y105.899
G1 X258.467 Y105.961
G1 X258.527 Y106.024
G1 X258.585 Y106.086
G1 X258.643 Y106.148
G1 X258.700 Y106.210
G1 X258.757 Y106.272
G1 X258.815 Y106.334
G1 X258.875 Y106.396
G1 X258.937 Y106.457
G1 X259.002 Y106.518
G1 X259.068 Y106.579
G1 X259.136 Y106.639
G1 X259.205 Y106.699
G1 X259.274 Y106.759
G1 X259.343 Y106.819
G1 X259.412 Y106.880
G1 X259.480 Y106.942
G1 X259.546 Y107.004
G1 X259.612 Y107.066
G1 X259.678 Y107.130
G1 X259.744 Y107.193
G1 X259.810 Y107.256
G1 X259.875 Y107.320
G1 X259.941 Y107.383
G1 X260.007 Y107.447
G1 X257.965 Y105.462
; Path 22
G0 Z0
G0 X255.999 Y103.427
G0 Z1.5
G1 F3000
G1 X256.729 Y103.805
G1 X256.972 Y103.931
G1 X257.216 Y104.057
G1 X257.461 Y104.183
G1 X257.707 Y104.310
G1 X257.955 Y104.437
G1 X258.205 Y104.571
G1 X258.458 Y104.715
G1 X258.712 Y104.863
G1 X258.967 Y105.010
G1 X259.222 Y105.148
G1 X259.477 Y105.274
G1 X259.731 Y105.381
G1 X259.983 Y105.462
G1 X260.233 Y105.516
G1 X260.482 Y105.546
G1 X260.730 Y105.557
G1 X260.977 Y105.555
G1 X261.224 Y105.544
G1 X261.471 Y105.531
G1 X261.718 Y105.519
G1 X261.965 Y105.515
G1 X262.213 Y105.515
G1 X262.460 Y105.513
G1 X262.707 Y105.509
G1 X262.954 Y105.504
G1 X263.201 Y105.498
G1 X263.448 Y105.492
G1 X263.695 Y105.487
G1 X263.943 Y105.482
G1 X255.999 Y103.427
G1 X263.943 Y105.482
; Path 23
G0 Z0
G0 X265.948 Y105.490
G0 Z1.5
G1 F3000
G1 X264.071 Y103.550
G1 X264.135 Y103.620
G1 X264.198 Y103.690
G1 X264.261 Y103.760
G1 X264.325 Y103.828
G1 X264.390 Y103.896
G1 X264.456 Y103.963
G1 X264.524 Y104.028
G1 X264.593 Y104.091
G1 X264.664 Y104.153
G1 X264.735 Y104.214
G1 X264.806 Y104.276
G1 X264.875 Y104.337
G1 X264.942 Y104.400
G1 X265.005 Y104.464
G1 X265.065 Y104.529
G1 X265.122 Y104.596
G1 X265.176 Y104.664
G1 X265.228 Y104.732
G1 X265.280 Y104.800
G1 X265.333 Y104.867
G1 X265.388 Y104.933
G1 X265.445 Y104.998
G1 X265.505 Y105.062
G1 X265.566 Y105.124
G1 X265.629 Y105.186
G1 X265.693 Y105.247
G1 X265.757 Y105.308
G1 X265.821 Y105.368
G1 X265.885 Y105.429
G1 X265.948 Y105.490
G1 X263.944 Y103.411
; Path 24
G0 Z0
G0 X265.946 Y101.464
G0 Z1.5
G1 F3000
G1 X266.700 Y101.281
G1 X266.951 Y101.220
G1 X267.203 Y101.159
G1 X267.454 Y101.097
G1 X267.704 Y101.034
G1 X267.955 Y100.968
G1 X268.218 Y100.904
G1 X268.501 Y100.842
G1 X268.791 Y100.781
G1 X269.078 Y100.717
G1 X269.348 Y100.650
G1 X269.591 Y100.576
G1 X269.796 Y100.493
G1 X269.949 Y100.400
G1 X270.045 Y100.293
G1 X270.089 Y100.174
G1 X270.094 Y100.046
G1 X270.073 Y99.911
G1 X270.035 Y99.774
G1 X269.994 Y99.636
G1 X269.962 Y99.502
G1 X269.949 Y99.374
G1 X269.951 Y99.251
G1 X269.953 Y99.129
G1 X269.956 Y99.009
G1 X269.958 Y98.890
G1 X269.961 Y98.772
G1 X269.965 Y98.653
G1 X269.968 Y98.534
G1 X269.970 Y98.415
G1 X265.946 Y101.464
G1 X269.970 Y98.415
; Path 25
G0 Z0
G0 X270.003 Y98.439
G0 Z1.5
G1 F3000
G1 X267.758 Y98.241
G1 X267.010 Y98.176
G1 X266.262 Y98.110
G1 X265.513 Y98.044
G1 X264.765 Y97.979
G1 X264.016 Y97.914
G1 X263.278 Y97.819
G1 X262.555 Y97.680
G1 X261.838 Y97.523
G1 X261.118 Y97.375
G1 X260.385 Y97.263
G1 X259.632 Y97.213
G1 X258.848 Y97.253
G1 X258.026 Y97.407
G1 X257.158 Y97.696
G1 X256.251 Y98.100
G1 X255.314 Y98.593
G1 X254.356 Y99.149
G1 X253.386 Y99.740
G1 X252.413 Y100.339
G1 X251.446 Y100.920
G1 X250.494 Y101.456
G1 X249.553 Y101.960
G1 X248.612 Y102.463
G1 X247.670 Y102.966
G1 X246.729 Y103.468
G1 X245.788 Y103.970
G1 X244.846 Y104.472
G1 X243.905 Y104.974
G1 X242.964 Y105.476
G1 X270.003 Y98.439
G1 X242.964 Y105.476
; Path 26
G0 Z0
G0 X242.937 Y105.461
G0 Z1.5
G1 F3000
G1 X264.710 Y101.331
G1 X264.086 Y101.273
G1 X263.463 Y101.215
G1 X262.839 Y101.156
G1 X262.217 Y101.096
G1 X261.595 Y101.035
G1 X260.974 Y100.972
G1 X260.365 Y100.885
G1 X259.774 Y100.766
G1 X259.190 Y100.633
G1 X258.603 Y100.506
G1 X258.003 Y100.402
G1 X257.382 Y100.340
G1 X256.728 Y100.340
G1 X256.033 Y100.420
G1 X255.289 Y100.591
G1 X254.503 Y100.843
G1 X253.684 Y101.155
G1 X252.844 Y101.510
G1 X251.991 Y101.889
G1 X251.136 Y102.273
G1 X250.288 Y102.643
G1 X249.458 Y102.981
G1 X248.640 Y103.294
G1 X247.824 Y103.606
G1 X247.009 Y103.917
G1 X246.194 Y104.226
G1 X245.380 Y104.534
G1 X244.566 Y104.843
G1 X243.752 Y105.151
G1 X242.937 Y105.461
G1 X265.957 Y101.449
; Path 27
G0 Z0
G0 X266.031 Y101.488
G0 Z1.5
G1 F3000
G1 X244.610 Y105.452
G1 X245.422 Y105.453
G1 X246.234 Y105.453
G1 X247.046 Y105.453
G1 X247.858 Y105.454
G1 X248.672 Y105.456
G1 X249.487 Y105.458
G1 X250.313 Y105.474
G1 X251.156 Y105.510
G1 X252.007 Y105.555
G1 X252.854 Y105.596
G1 X253.690 Y105.621
G1 X254.504 Y105.620
G1 X255.288 Y105.579
G1 X256.031 Y105.486
G1 X256.728 Y105.336
G1 X257.385 Y105.135
G1 X258.011 Y104.895
G1 X258.616 Y104.628
G1 X259.208 Y104.345
G1 X259.799 Y104.057
G1 X260.396 Y103.776
G1 X261.010 Y103.513
G1 X261.635 Y103.262
G1 X262.262 Y103.010
G1 X262.889 Y102.757
G1 X263.518 Y102.504
G1 X264.146 Y102.250
G1 X264.775 Y101.996
G1 X265.403 Y101.742
G1 X266.031 Y101.488
G1 X242.986 Y105.451
; Path 28
G0 Z0
G0 X242.977 Y105.423
G0 Z1.5
G1 F3000
G1 X213.157 Y113.219
G1 X214.219 Y113.086
G1 X215.281 Y112.953
G1 X216.342 Y112.821
G1 X217.403 Y112.689
G1 X218.464 Y112.558
G1 X219.524 Y112.428
G1 X220.590 Y112.312
G1 X221.666 Y112.216
G1 X222.745 Y112.129
G1 X223.822 Y112.038
G1 X224.891 Y111.932
G1 X225.946 Y111.801
G1 X226.981 Y111.631
G1 X227.990 Y111.412
G1 X228.969 Y111.136
G1 X229.921 Y110.812
G1 X230.853 Y110.451
G1 X231.771 Y110.063
G1 X232.682 Y109.660
G1 X233.592 Y109.251
G1 X234.508 Y108.848
G1 X235.436 Y108.462
G1 X236.374 Y108.087
G1 X237.315 Y107.709
G1 X238.257 Y107.329
G1 X239.201 Y106.948
G1 X240.145 Y106.567
G1 X241.089 Y106.185
G1 X242.033 Y105.803
G1 X242.977 Y105.423
G1 X211.034 Y113.484
; Path 29
G0 Z0
G0 X204.939 Y103.405
G0 Z1.5
G1 F3000
G1 X204.383 Y103.981
G1 X204.198 Y104.173
G1 X204.013 Y104.365
G1 X203.827 Y104.556
G1 X203.641 Y104.745
